Caller Method	Caller Library	setAccessible Called On	Visibility	Callee Name	Field Signature	Callee Library
com.thoughtworks.xstream.converters.reflection.FieldDictionary::buildDictionaryEntryForClass(Ljava/lang/Class;Lcom/thoughtworks/xstream/converters/reflection/FieldDictionary$DictionaryEntry;)Lcom/thoughtworks/xstream/converters/reflection/FieldDictionary$DictionaryEntry;	com.thoughtworks.xstream:xstream:1.5.0-SNAPSHOT	java.lang.reflect.Field	protected	java.io.ByteArrayInputStream::mark	int	unknownLib
com.thoughtworks.xstream.converters.reflection.FieldDictionary::buildDictionaryEntryForClass(Ljava/lang/Class;Lcom/thoughtworks/xstream/converters/reflection/FieldDictionary$DictionaryEntry;)Lcom/thoughtworks/xstream/converters/reflection/FieldDictionary$DictionaryEntry;	com.thoughtworks.xstream:xstream:1.5.0-SNAPSHOT	java.lang.reflect.Field	default	com.thoughtworks.xstream.converters.reflection.SunLimitedUnsafeReflectionProviderTest$WithFinalFields::finalField	java.lang.String	unknownLib
com.thoughtworks.xstream.converters.reflection.FieldDictionary::buildDictionaryEntryForClass(Ljava/lang/Class;Lcom/thoughtworks/xstream/converters/reflection/FieldDictionary$DictionaryEntry;)Lcom/thoughtworks/xstream/converters/reflection/FieldDictionary$DictionaryEntry;	com.thoughtworks.xstream:xstream:1.5.0-SNAPSHOT	java.lang.reflect.Field	default	com.thoughtworks.acceptance.AttributeTest$C::i	int	unknownLib
com.thoughtworks.xstream.converters.reflection.FieldDictionary::buildDictionaryEntryForClass(Ljava/lang/Class;Lcom/thoughtworks/xstream/converters/reflection/FieldDictionary$DictionaryEntry;)Lcom/thoughtworks/xstream/converters/reflection/FieldDictionary$DictionaryEntry;	com.thoughtworks.xstream:xstream:1.5.0-SNAPSHOT	java.lang.reflect.Field	private	$java.util.HashMap$$EnhancerByCGLIB$$a440723f::CGLIB$THREAD_CALLBACKS	java.lang.ThreadLocal	unknownLib
com.thoughtworks.xstream.converters.reflection.FieldDictionary::buildDictionaryEntryForClass(Ljava/lang/Class;Lcom/thoughtworks/xstream/converters/reflection/FieldDictionary$DictionaryEntry;)Lcom/thoughtworks/xstream/converters/reflection/FieldDictionary$DictionaryEntry;	com.thoughtworks.xstream:xstream:1.5.0-SNAPSHOT	java.lang.reflect.Field	private	$java.util.HashMap$$EnhancerByCGLIB$$a440723f_2::CGLIB$CALLBACK_0	net.sf.cglib.proxy.MethodInterceptor	unknownLib
com.thoughtworks.xstream.converters.reflection.FieldDictionary::buildDictionaryEntryForClass(Ljava/lang/Class;Lcom/thoughtworks/xstream/converters/reflection/FieldDictionary$DictionaryEntry;)Lcom/thoughtworks/xstream/converters/reflection/FieldDictionary$DictionaryEntry;	com.thoughtworks.xstream:xstream:1.5.0-SNAPSHOT	java.lang.reflect.Field	private	$java.util.HashMap$$EnhancerByCGLIB$$a440723f_2::CGLIB$afterNodeInsertion$30$Method	java.lang.reflect.Method	unknownLib
com.thoughtworks.xstream.core.util.Fields::find(Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/reflect/Field;	com.thoughtworks.xstream:xstream:1.5.0-SNAPSHOT	java.lang.reflect.Field	default	com.thoughtworks.acceptance.AbstractReferenceTest$WeirdThing$NestedThing::this$0	com.thoughtworks.acceptance.AbstractReferenceTest$WeirdThing	unknownLib
com.thoughtworks.xstream.converters.reflection.FieldDictionary::buildDictionaryEntryForClass(Ljava/lang/Class;Lcom/thoughtworks/xstream/converters/reflection/FieldDictionary$DictionaryEntry;)Lcom/thoughtworks/xstream/converters/reflection/FieldDictionary$DictionaryEntry;	com.thoughtworks.xstream:xstream:1.5.0-SNAPSHOT	java.lang.reflect.Field	private	com.thoughtworks.acceptance.SerializationNestedWriteObjectsTest$OtherStore::serialVersionUID	long	unknownLib
com.thoughtworks.xstream.converters.reflection.FieldDictionary::buildDictionaryEntryForClass(Ljava/lang/Class;Lcom/thoughtworks/xstream/converters/reflection/FieldDictionary$DictionaryEntry;)Lcom/thoughtworks/xstream/converters/reflection/FieldDictionary$DictionaryEntry;	com.thoughtworks.xstream:xstream:1.5.0-SNAPSHOT	java.lang.reflect.Field	private	com.thoughtworks.xstream.core.JVM$Test::c	char	com.thoughtworks.xstream:xstream:1.5.0-SNAPSHOT
com.thoughtworks.xstream.converters.reflection.FieldDictionary::buildDictionaryEntryForClass(Ljava/lang/Class;Lcom/thoughtworks/xstream/converters/reflection/FieldDictionary$DictionaryEntry;)Lcom/thoughtworks/xstream/converters/reflection/FieldDictionary$DictionaryEntry;	com.thoughtworks.xstream:xstream:1.5.0-SNAPSHOT	java.lang.reflect.Field	public	java.awt.Color::BLACK	java.awt.Color	unknownLib
com.thoughtworks.xstream.converters.reflection.FieldDictionary::buildDictionaryEntryForClass(Ljava/lang/Class;Lcom/thoughtworks/xstream/converters/reflection/FieldDictionary$DictionaryEntry;)Lcom/thoughtworks/xstream/converters/reflection/FieldDictionary$DictionaryEntry;	com.thoughtworks.xstream:xstream:1.5.0-SNAPSHOT	java.lang.reflect.Field	private	java.awt.Color::FACTOR	double	unknownLib
com.thoughtworks.xstream.converters.reflection.FieldDictionary::buildDictionaryEntryForClass(Ljava/lang/Class;Lcom/thoughtworks/xstream/converters/reflection/FieldDictionary$DictionaryEntry;)Lcom/thoughtworks/xstream/converters/reflection/FieldDictionary$DictionaryEntry;	com.thoughtworks.xstream:xstream:1.5.0-SNAPSHOT	java.lang.reflect.Field	private	com.thoughtworks.acceptance.CustomSerializationTest$Parent::parentA	int	unknownLib
com.thoughtworks.xstream.converters.reflection.FieldDictionary::buildDictionaryEntryForClass(Ljava/lang/Class;Lcom/thoughtworks/xstream/converters/reflection/FieldDictionary$DictionaryEntry;)Lcom/thoughtworks/xstream/converters/reflection/FieldDictionary$DictionaryEntry;	com.thoughtworks.xstream:xstream:1.5.0-SNAPSHOT	java.lang.reflect.Field	private	com.thoughtworks.acceptance.CustomSerializationTest$Parent::parentB	int	unknownLib
com.thoughtworks.xstream.core.util.SerializationMembers::getMethod(Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;	com.thoughtworks.xstream:xstream:1.5.0-SNAPSHOT	java.lang.reflect.Method	private	javax.swing.JTable::writeObject(Ljava/io/ObjectOutputStream;)V		unknownLib
com.thoughtworks.xstream.converters.reflection.FieldDictionary::buildDictionaryEntryForClass(Ljava/lang/Class;Lcom/thoughtworks/xstream/converters/reflection/FieldDictionary$DictionaryEntry;)Lcom/thoughtworks/xstream/converters/reflection/FieldDictionary$DictionaryEntry;	com.thoughtworks.xstream:xstream:1.5.0-SNAPSHOT	java.lang.reflect.Field	private	com.thoughtworks.acceptance.CustomSerializationTest$Parent::parentC	int	unknownLib
com.thoughtworks.xstream.converters.reflection.FieldDictionary::buildDictionaryEntryForClass(Ljava/lang/Class;Lcom/thoughtworks/xstream/converters/reflection/FieldDictionary$DictionaryEntry;)Lcom/thoughtworks/xstream/converters/reflection/FieldDictionary$DictionaryEntry;	com.thoughtworks.xstream:xstream:1.5.0-SNAPSHOT	java.lang.reflect.Field	private	com.thoughtworks.xstream.mapper.MapperWrapper::getImplicitCollectionDefForFieldNameMapper	com.thoughtworks.xstream.mapper.Mapper	com.thoughtworks.xstream:xstream:1.5.0-SNAPSHOT
com.thoughtworks.xstream.converters.reflection.FieldDictionary::buildDictionaryEntryForClass(Ljava/lang/Class;Lcom/thoughtworks/xstream/converters/reflection/FieldDictionary$DictionaryEntry;)Lcom/thoughtworks/xstream/converters/reflection/FieldDictionary$DictionaryEntry;	com.thoughtworks.xstream:xstream:1.5.0-SNAPSHOT	java.lang.reflect.Field	default	java.util.Calendar::WEEK_OF_MONTH_MASK	int	unknownLib
com.thoughtworks.xstream.converters.reflection.PureJavaReflectionProvider::newInstance(Ljava/lang/Class;)Ljava/lang/Object;	com.thoughtworks.xstream:xstream:1.5.0-SNAPSHOT	java.lang.reflect.Constructor	public	java.util.TreeSet::java.util.TreeSet()V		unknownLib
com.thoughtworks.xstream.core.util.Fields::find(Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/reflect/Field;	com.thoughtworks.xstream:xstream:1.5.0-SNAPSHOT	java.lang.reflect.Field	private	java.awt.Component::componentSerializedDataVersion	int	unknownLib
com.thoughtworks.xstream.core.util.SerializationMembers::getMethod(Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;	com.thoughtworks.xstream:xstream:1.5.0-SNAPSHOT	java.lang.reflect.Method	private	com.thoughtworks.acceptance.SerializationCallbackOrderTest$PrivateBase::writeObject(Ljava/io/ObjectOutputStream;)V		unknownLib
com.thoughtworks.xstream.converters.reflection.FieldDictionary::buildDictionaryEntryForClass(Ljava/lang/Class;Lcom/thoughtworks/xstream/converters/reflection/FieldDictionary$DictionaryEntry;)Lcom/thoughtworks/xstream/converters/reflection/FieldDictionary$DictionaryEntry;	com.thoughtworks.xstream:xstream:1.5.0-SNAPSHOT	java.lang.reflect.Field	private	java.util.SimpleTimeZone::startYear	int	unknownLib
com.thoughtworks.xstream.converters.reflection.FieldDictionary::buildDictionaryEntryForClass(Ljava/lang/Class;Lcom/thoughtworks/xstream/converters/reflection/FieldDictionary$DictionaryEntry;)Lcom/thoughtworks/xstream/converters/reflection/FieldDictionary$DictionaryEntry;	com.thoughtworks.xstream:xstream:1.5.0-SNAPSHOT	java.lang.reflect.Field	private	javax.swing.JComponent::IS_PAINTING_TILE	int	unknownLib
com.thoughtworks.xstream.core.util.Fields::find(Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/reflect/Field;	com.thoughtworks.xstream:xstream:1.5.0-SNAPSHOT	java.lang.reflect.Field	private	com.thoughtworks.acceptance.CustomSerializationTest$Child2::childA	int	unknownLib
com.thoughtworks.xstream.converters.reflection.FieldDictionary::buildDictionaryEntryForClass(Ljava/lang/Class;Lcom/thoughtworks/xstream/converters/reflection/FieldDictionary$DictionaryEntry;)Lcom/thoughtworks/xstream/converters/reflection/FieldDictionary$DictionaryEntry;	com.thoughtworks.xstream:xstream:1.5.0-SNAPSHOT	java.lang.reflect.Field	private	com.thoughtworks.acceptance.annotations.FieldConverterTest$Client::value	java.lang.Double	unknownLib
com.thoughtworks.xstream.converters.reflection.FieldDictionary::buildDictionaryEntryForClass(Ljava/lang/Class;Lcom/thoughtworks/xstream/converters/reflection/FieldDictionary$DictionaryEntry;)Lcom/thoughtworks/xstream/converters/reflection/FieldDictionary$DictionaryEntry;	com.thoughtworks.xstream:xstream:1.5.0-SNAPSHOT	java.lang.reflect.Field	protected	com.thoughtworks.acceptance.AttributeTest$Camera::n	com.thoughtworks.acceptance.AttributeTest$Name	unknownLib
com.thoughtworks.xstream.converters.reflection.FieldDictionary::buildDictionaryEntryForClass(Ljava/lang/Class;Lcom/thoughtworks/xstream/converters/reflection/FieldDictionary$DictionaryEntry;)Lcom/thoughtworks/xstream/converters/reflection/FieldDictionary$DictionaryEntry;	com.thoughtworks.xstream:xstream:1.5.0-SNAPSHOT	java.lang.reflect.Field	protected	java.util.Calendar::isSet	boolean[]	unknownLib
com.thoughtworks.xstream.core.util.SerializationMembers::getMethod(Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;	com.thoughtworks.xstream:xstream:1.5.0-SNAPSHOT	java.lang.reflect.Method	protected	com.thoughtworks.acceptance.AbstractReferenceTest$TreeData::writeReplace()Ljava/lang/Object;		unknownLib
com.thoughtworks.xstream.core.util.Fields::find(Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/reflect/Field;	com.thoughtworks.xstream:xstream:1.5.0-SNAPSHOT	java.lang.reflect.Field	private	java.util.TimeZone::ID	java.lang.String	unknownLib
com.thoughtworks.xstream.converters.reflection.FieldDictionary::buildDictionaryEntryForClass(Ljava/lang/Class;Lcom/thoughtworks/xstream/converters/reflection/FieldDictionary$DictionaryEntry;)Lcom/thoughtworks/xstream/converters/reflection/FieldDictionary$DictionaryEntry;	com.thoughtworks.xstream:xstream:1.5.0-SNAPSHOT	java.lang.reflect.Field	private	com.thoughtworks.xstream.core.util.Pool::maxPoolSize	int	com.thoughtworks.xstream:xstream:1.5.0-SNAPSHOT
com.thoughtworks.xstream.converters.reflection.FieldDictionary::buildDictionaryEntryForClass(Ljava/lang/Class;Lcom/thoughtworks/xstream/converters/reflection/FieldDictionary$DictionaryEntry;)Lcom/thoughtworks/xstream/converters/reflection/FieldDictionary$DictionaryEntry;	com.thoughtworks.xstream:xstream:1.5.0-SNAPSHOT	java.lang.reflect.Field	private	java.awt.Component::autoFocusTransferOnDisposal	boolean	unknownLib
com.thoughtworks.xstream.converters.reflection.FieldDictionary::buildDictionaryEntryForClass(Ljava/lang/Class;Lcom/thoughtworks/xstream/converters/reflection/FieldDictionary$DictionaryEntry;)Lcom/thoughtworks/xstream/converters/reflection/FieldDictionary$DictionaryEntry;	com.thoughtworks.xstream:xstream:1.5.0-SNAPSHOT	java.lang.reflect.Field	public	com.thoughtworks.xstream.XStream::XPATH_RELATIVE_REFERENCES	int	com.thoughtworks.xstream:xstream:1.5.0-SNAPSHOT
com.thoughtworks.xstream.converters.reflection.FieldDictionary::buildDictionaryEntryForClass(Ljava/lang/Class;Lcom/thoughtworks/xstream/converters/reflection/FieldDictionary$DictionaryEntry;)Lcom/thoughtworks/xstream/converters/reflection/FieldDictionary$DictionaryEntry;	com.thoughtworks.xstream:xstream:1.5.0-SNAPSHOT	java.lang.reflect.Field	default	com.thoughtworks.xstream.io.json.JsonHierarchicalStreamDriverTest$SingleValue::url	java.net.URL	unknownLib
com.thoughtworks.xstream.converters.reflection.FieldDictionary::buildDictionaryEntryForClass(Ljava/lang/Class;Lcom/thoughtworks/xstream/converters/reflection/FieldDictionary$DictionaryEntry;)Lcom/thoughtworks/xstream/converters/reflection/FieldDictionary$DictionaryEntry;	com.thoughtworks.xstream:xstream:1.5.0-SNAPSHOT	java.lang.reflect.Field	default	java.awt.Component::hierarchyBoundsListener	java.awt.event.HierarchyBoundsListener	unknownLib
com.thoughtworks.xstream.converters.reflection.FieldDictionary::buildDictionaryEntryForClass(Ljava/lang/Class;Lcom/thoughtworks/xstream/converters/reflection/FieldDictionary$DictionaryEntry;)Lcom/thoughtworks/xstream/converters/reflection/FieldDictionary$DictionaryEntry;	com.thoughtworks.xstream:xstream:1.5.0-SNAPSHOT	java.lang.reflect.Field	private	com.thoughtworks.acceptance.annotations.ParametrizedConverterTest$ContainsMap2::map	java.util.Map<java.lang.String, java.lang.String>	unknownLib
com.thoughtworks.xstream.converters.reflection.FieldDictionary::buildDictionaryEntryForClass(Ljava/lang/Class;Lcom/thoughtworks/xstream/converters/reflection/FieldDictionary$DictionaryEntry;)Lcom/thoughtworks/xstream/converters/reflection/FieldDictionary$DictionaryEntry;	com.thoughtworks.xstream:xstream:1.5.0-SNAPSHOT	java.lang.reflect.Field	private	$java.util.HashMap$$EnhancerByCGLIB$$a440723f::CGLIB$keySet$16$Proxy	net.sf.cglib.proxy.MethodProxy	unknownLib
com.thoughtworks.xstream.core.util.Fields::find(Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/reflect/Field;	com.thoughtworks.xstream:xstream:1.5.0-SNAPSHOT	java.lang.reflect.Field	default	java.awt.Component::foreground	java.awt.Color	unknownLib
com.thoughtworks.xstream.converters.reflection.FieldDictionary::buildDictionaryEntryForClass(Ljava/lang/Class;Lcom/thoughtworks/xstream/converters/reflection/FieldDictionary$DictionaryEntry;)Lcom/thoughtworks/xstream/converters/reflection/FieldDictionary$DictionaryEntry;	com.thoughtworks.xstream:xstream:1.5.0-SNAPSHOT	java.lang.reflect.Field	private	com.thoughtworks.acceptance.annotations.ImplicitMapTest$ParametrizedTypeIsInterface::map	java.util.Map<java.lang.String, com.thoughtworks.acceptance.annotations.ImplicitMapTest$Code>	unknownLib
com.thoughtworks.xstream.core.util.Fields::find(Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/reflect/Field;	com.thoughtworks.xstream:xstream:1.5.0-SNAPSHOT	java.lang.reflect.Field	private	java.util.Calendar::firstDayOfWeek	int	unknownLib
com.thoughtworks.xstream.converters.reflection.FieldDictionary::buildDictionaryEntryForClass(Ljava/lang/Class;Lcom/thoughtworks/xstream/converters/reflection/FieldDictionary$DictionaryEntry;)Lcom/thoughtworks/xstream/converters/reflection/FieldDictionary$DictionaryEntry;	com.thoughtworks.xstream:xstream:1.5.0-SNAPSHOT	java.lang.reflect.Field	protected	com.thoughtworks.xstream.mapper.AbstractAttributeAliasingMapper::nameToAlias	java.util.Map<java.lang.String, java.lang.String>	com.thoughtworks.xstream:xstream:1.5.0-SNAPSHOT
com.thoughtworks.xstream.converters.reflection.FieldDictionary::buildDictionaryEntryForClass(Ljava/lang/Class;Lcom/thoughtworks/xstream/converters/reflection/FieldDictionary$DictionaryEntry;)Lcom/thoughtworks/xstream/converters/reflection/FieldDictionary$DictionaryEntry;	com.thoughtworks.xstream:xstream:1.5.0-SNAPSHOT	java.lang.reflect.Field	default	com.thoughtworks.acceptance.ImplicitCollectionTest$Room::name	java.lang.String	unknownLib
com.thoughtworks.xstream.converters.reflection.FieldDictionary::buildDictionaryEntryForClass(Ljava/lang/Class;Lcom/thoughtworks/xstream/converters/reflection/FieldDictionary$DictionaryEntry;)Lcom/thoughtworks/xstream/converters/reflection/FieldDictionary$DictionaryEntry;	com.thoughtworks.xstream:xstream:1.5.0-SNAPSHOT	java.lang.reflect.Field	private	java.util.TimeZone::mainAppContextDefault	java.util.TimeZone	unknownLib
com.thoughtworks.xstream.converters.reflection.FieldDictionary::buildDictionaryEntryForClass(Ljava/lang/Class;Lcom/thoughtworks/xstream/converters/reflection/FieldDictionary$DictionaryEntry;)Lcom/thoughtworks/xstream/converters/reflection/FieldDictionary$DictionaryEntry;	com.thoughtworks.xstream:xstream:1.5.0-SNAPSHOT	java.lang.reflect.Field	default	com.thoughtworks.acceptance.ImplicitArrayTest$MultiDimenstionalArrays::multiObject	java.lang.Object[][]	unknownLib
com.thoughtworks.xstream.converters.reflection.FieldDictionary::buildDictionaryEntryForClass(Ljava/lang/Class;Lcom/thoughtworks/xstream/converters/reflection/FieldDictionary$DictionaryEntry;)Lcom/thoughtworks/xstream/converters/reflection/FieldDictionary$DictionaryEntry;	com.thoughtworks.xstream:xstream:1.5.0-SNAPSHOT	java.lang.reflect.Field	private	com.thoughtworks.xstream.mapper.DynamicProxyMapper::alias	java.lang.String	com.thoughtworks.xstream:xstream:1.5.0-SNAPSHOT
com.thoughtworks.xstream.converters.reflection.FieldDictionary::buildDictionaryEntryForClass(Ljava/lang/Class;Lcom/thoughtworks/xstream/converters/reflection/FieldDictionary$DictionaryEntry;)Lcom/thoughtworks/xstream/converters/reflection/FieldDictionary$DictionaryEntry;	com.thoughtworks.xstream:xstream:1.5.0-SNAPSHOT	java.lang.reflect.Field	private	com.thoughtworks.xstream.converters.reflection.SerializableConverter::ELEMENT_FIELD	java.lang.String	com.thoughtworks.xstream:xstream:1.5.0-SNAPSHOT
com.thoughtworks.xstream.converters.reflection.FieldDictionary::buildDictionaryEntryForClass(Ljava/lang/Class;Lcom/thoughtworks/xstream/converters/reflection/FieldDictionary$DictionaryEntry;)Lcom/thoughtworks/xstream/converters/reflection/FieldDictionary$DictionaryEntry;	com.thoughtworks.xstream:xstream:1.5.0-SNAPSHOT	java.lang.reflect.Field	private	javax.swing.JLabel::verticalTextPosition	int	unknownLib
